ENVIRON_COMPARTMENT,ENVIRON_COMPARTMENT_SUB,SAMPLE_SPECIES,SAMPLE_TISSUE,count
Aquatic,Freshwater,Not relevant,Not relevant,59846
Aquatic,Groundwater,Not relevant,Not relevant,22
Aquatic,Marine/Salt Water,Not relevant,Not relevant,30261
Aquatic,Not reported,Not relevant,Not relevant,21
Aquatic,Stormwater,Not relevant,Not relevant,16
Biota,Biota/Aquatic,Abramis brama,Liver,13
Biota,Biota/Aquatic,Acesta excavata,Soft Tissue,1
Biota,Biota/Aquatic,Actinopterygii (Klasse),Liver,2
Biota,Biota/Aquatic,Ascophyllum nodosum,Shoot tip,13
Biota,Biota/Aquatic,Ascophyllum nodosum,Soft Tissue,3
Biota,Biota/Aquatic,Blicca bjoerkna,Liver,15
Biota,Biota/Aquatic,Bunndyr,Soft Tissue,2
Biota,Biota/Aquatic,Cancer pagurus,Soft Tissue,287
Biota,Biota/Aquatic,Cancer pagurus,Whole body,2
Biota,Biota/Aquatic,Carcinus maenas,Soft Tissue,24
Biota,Biota/Aquatic,Centrolabrus exoletus,Whole body,3
Biota,Biota/Aquatic,Chironomidae (Familie),Whole body,2
Biota,Biota/Aquatic,Chlamys islandica,Soft Tissue,2
Biota,Biota/Aquatic,Coregonus lavaretus,Liver,39
Biota,Biota/Aquatic,Ctenolabrus rupestris,Whole body,152
Biota,Biota/Aquatic,Erginus (Slekt),Soft Tissue,1
Biota,Biota/Aquatic,Esox lucius,Liver,27
Biota,Biota/Aquatic,Euphausiacea (Orden),Whole body,27
Biota,Biota/Aquatic,Fucus vesiculosus,Soft Tissue,1
Biota,Biota/Aquatic,Gadidae (Familie),Liver,2
Biota,Biota/Aquatic,Gadus morhua,Liver,2664
Biota,Biota/Aquatic,Gastropoda (Klasse),Whole body,1
Biota,Biota/Aquatic,Gymnocephalus cernuus,Liver,12
Biota,Biota/Aquatic,Gymnocephalus cernuus,Whole body,1
Biota,Biota/Aquatic,Labrus bergylta,Whole body,4
Biota,Biota/Aquatic,Labrus mixtus,Whole body,1
Biota,Biota/Aquatic,Lepetella (Slekt),Soft Tissue,1
Biota,Biota/Aquatic,Leuciscus idus,Liver,2
Biota,Biota/Aquatic,Limanda limanda,Liver,13
Biota,Biota/Aquatic,Lithodidae (Familie),Soft Tissue,1
Biota,Biota/Aquatic,Littorina (Slekt),Soft Tissue,10
Biota,Biota/Aquatic,Littorina littorea,Soft Tissue,30
Biota,Biota/Aquatic,Lota lota,Liver,20
Biota,Biota/Aquatic,Melanogrammus aeglefinus,Liver,1
Biota,Biota/Aquatic,Modiolus modiolus,Soft Tissue,57
Biota,Biota/Aquatic,Mytilus edulis,Soft Tissue,2885
Biota,Biota/Aquatic,Mytilus edulis,Whole body,17
